Area_Code,Area_Code_M49,Area,Item_Code,Item_Code_CPC,Item,Element_Code,Element,Year_Code,Year,Unit,Value,Flag,Note,Country_ISO3
95,340,Honduras,656,01610,"Coffee, green",5312,Area harvested,2005,2005,ha,238455.0,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5312,Area harvested,2006,2006,ha,250012.0,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5312,Area harvested,2007,2007,ha,239000.0,E,,HND
95,340,Honduras,656,01610,"Coffee, green",5312,Area harvested,2008,2008,ha,242000.0,E,,HND
95,340,Honduras,656,01610,"Coffee, green",5312,Area harvested,2009,2009,ha,242683.0,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5312,Area harvested,2010,2010,ha,313429.0,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5312,Area harvested,2011,2011,ha,328375.0,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5312,Area harvested,2012,2012,ha,347065.0,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5312,Area harvested,2013,2013,ha,285471.0,I,,HND
95,340,Honduras,656,01610,"Coffee, green",5312,Area harvested,2014,2014,ha,270000.0,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5312,Area harvested,2015,2015,ha,270000.0,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5312,Area harvested,2016,2016,ha,309806.0,I,,HND
95,340,Honduras,656,01610,"Coffee, green",5312,Area harvested,2017,2017,ha,423676.0,I,,HND
95,340,Honduras,656,01610,"Coffee, green",5312,Area harvested,2018,2018,ha,431122.0,I,,HND
95,340,Honduras,656,01610,"Coffee, green",5312,Area harvested,2019,2019,ha,424739.0,I,,HND
95,340,Honduras,656,01610,"Coffee, green",5312,Area harvested,2020,2020,ha,323457.0,I,,HND
95,340,Honduras,656,01610,"Coffee, green",5312,Area harvested,2021,2021,ha,358284.0,I,,HND
95,340,Honduras,656,01610,"Coffee, green",5312,Area harvested,2022,2022,ha,278897.0,I,,HND
95,340,Honduras,656,01610,"Coffee, green",5312,Area harvested,2023,2023,ha,320513.0,I,,HND
95,340,Honduras,656,01610,"Coffee, green",5312,Area harvested,2024,2024,ha,266728.0,I,,HND
95,340,Honduras,656,01610,"Coffee, green",5412,Yield,2000,2000,kg/ha,917.2,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5412,Yield,2001,2001,kg/ha,949.1,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5412,Yield,2002,2002,kg/ha,844.7,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5412,Yield,2003,2003,kg/ha,767.3,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5412,Yield,2004,2004,kg/ha,783.0,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5412,Yield,2005,2005,kg/ha,799.5,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5412,Yield,2006,2006,kg/ha,854.5,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5412,Yield,2007,2007,kg/ha,988.7,E,,HND
95,340,Honduras,656,01610,"Coffee, green",5412,Yield,2008,2008,kg/ha,995.7,E,,HND
95,340,Honduras,656,01610,"Coffee, green",5412,Yield,2009,2009,kg/ha,953.0,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5412,Yield,2010,2010,kg/ha,779.6,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5412,Yield,2011,2011,kg/ha,865.9,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5412,Yield,2012,2012,kg/ha,989.4,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5412,Yield,2013,2013,kg/ha,983.3,E,,HND
95,340,Honduras,656,01610,"Coffee, green",5412,Yield,2014,2014,kg/ha,1045.3,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5412,Yield,2015,2015,kg/ha,1232.4,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5412,Yield,2016,2016,kg/ha,1183.1,E,,HND
95,340,Honduras,656,01610,"Coffee, green",5412,Yield,2017,2017,kg/ha,1127.2,E,,HND
95,340,Honduras,656,01610,"Coffee, green",5412,Yield,2018,2018,kg/ha,1110.7,E,,HND
95,340,Honduras,656,01610,"Coffee, green",5412,Yield,2019,2019,kg/ha,1112.4,E,,HND
95,340,Honduras,656,01610,"Coffee, green",5412,Yield,2020,2020,kg/ha,1127.0,E,,HND
95,340,Honduras,656,01610,"Coffee, green",5412,Yield,2021,2021,kg/ha,1165.5,E,,HND
95,340,Honduras,656,01610,"Coffee, green",5412,Yield,2022,2022,kg/ha,1183.6,E,,HND
95,340,Honduras,656,01610,"Coffee, green",5412,Yield,2023,2023,kg/ha,1199.2,E,,HND
95,340,Honduras,656,01610,"Coffee, green",5412,Yield,2024,2024,kg/ha,1214.8,E,,HND
95,340,Honduras,656,01610,"Coffee, green",5510,Production,2000,2000,t,193309.0,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5510,Production,2001,2001,t,205545.0,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5510,Production,2002,2002,t,172727.0,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5510,Production,2003,2003,t,175284.0,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5510,Production,2004,2004,t,185090.0,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5510,Production,2005,2005,t,190640.0,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5510,Production,2006,2006,t,213636.0,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5510,Production,2007,2007,t,236302.0,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5510,Production,2008,2008,t,240948.0,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5510,Production,2009,2009,t,231288.0,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5510,Production,2010,2010,t,244335.0,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5510,Production,2011,2011,t,284347.0,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5510,Production,2012,2012,t,343403.0,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5510,Production,2013,2013,t,280697.0,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5510,Production,2014,2014,t,282230.0,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5510,Production,2015,2015,t,332747.0,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5510,Production,2016,2016,t,366542.0,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5510,Production,2017,2017,t,477580.0,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5510,Production,2018,2018,t,478830.76,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5510,Production,2019,2019,t,472497.96,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5510,Production,2020,2020,t,364552.38,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5510,Production,2021,2021,t,417591.24,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5510,Production,2022,2022,t,330111.31,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5510,Production,2023,2023,t,384361.02,A,,HND
95,340,Honduras,656,01610,"Coffee, green",5510,Production,2024,2024,t,324015.02,A,,HND
100,356,India,656,01610,"Coffee, green",5312,Area harvested,2000,2000,ha,308433.0,A,,IND
100,356,India,656,01610,"Coffee, green",5312,Area harvested,2001,2001,ha,313934.0,A,,IND
100,356,India,656,01610,"Coffee, green",5312,Area harvested,2002,2002,ha,320737.0,A,,IND
100,356,India,656,01610,"Coffee, green",5312,Area harvested,2003,2003,ha,320615.0,A,,IND
100,356,India,656,01610,"Coffee, green",5312,Area harvested,2004,2004,ha,325124.0,A,,IND
100,356,India,656,01610,"Coffee, green",5312,Area harvested,2005,2005,ha,333338.0,A,,IND
100,356,India,656,01610,"Coffee, green",5312,Area harvested,2006,2006,ha,341351.0,A,,IND
100,356,India,656,01610,"Coffee, green",5312,Area harvested,2007,2007,ha,343040.0,A,,IND
100,356,India,656,01610,"Coffee, green",5312,Area harvested,2008,2008,ha,344508.0,A,,IND
100,356,India,656,01610,"Coffee, green",5312,Area harvested,2009,2009,ha,350500.0,A,,IND
100,356,India,656,01610,"Coffee, green",5312,Area harvested,2010,2010,ha,355502.0,A,,IND
100,356,India,656,01610,"Coffee, green",5312,Area harvested,2011,2011,ha,360485.0,A,,IND
100,356,India,656,01610,"Coffee, green",5312,Area harvested,2012,2012,ha,368687.0,A,,IND
100,356,India,656,01610,"Coffee, green",5312,Area harvested,2013,2013,ha,376305.0,A,,IND
100,356,India,656,01610,"Coffee, green",5312,Area harvested,2014,2014,ha,381304.0,A,,IND
100,356,India,656,01610,"Coffee, green",5312,Area harvested,2015,2015,ha,423270.0,A,,IND
100,356,India,656,01610,"Coffee, green",5312,Area harvested,2016,2016,ha,434436.0,A,,IND
100,356,India,656,01610,"Coffee, green",5312,Area harvested,2017,2017,ha,449357.0,A,,IND
100,356,India,656,01610,"Coffee, green",5312,Area harvested,2018,2018,ha,413020.0,A,,IND
100,356,India,656,01610,"Coffee, green",5312,Area harvested,2019,2019,ha,416741.0,A,,IND
100,356,India,656,01610,"Coffee, green",5312,Area harvested,2020,2020,ha,418167.0,A,,IND
100,356,India,656,01610,"Coffee, green",5312,Area harvested,2021,2021,ha,422924.0,A,,IND
100,356,India,656,01610,"Coffee, green",5312,Area harvested,2022,2022,ha,479669.0,A,,IND
100,356,India,656,01610,"Coffee, green",5312,Area harvested,2023,2023,ha,489619.0,A,,IND
100,356,India,656,01610,"Coffee, green",5312,Area harvested,2024,2024,ha,491419.0,A,,IND
100,356,India,656,01610,"Coffee, green",5412,Yield,2000,2000,kg/ha,946.7,A,,IND
100,356,India,656,01610,"Coffee, green",5412,Yield,2001,2001,kg/ha,958.8,A,,IND
100,356,India,656,01610,"Coffee, green",5412,Yield,2002,2002,kg/ha,938.5,A,,IND
100,356,India,656,01610,"Coffee, green",5412,Yield,2003,2003,kg/ha,858.6,A,,IND
100,356,India,656,01610,"Coffee, green",5412,Yield,2004,2004,kg/ha,832.0,A,,IND
100,356,India,656,01610,"Coffee, green",5412,Yield,2005,2005,kg/ha,826.5,A,,IND
100,356,India,656,01610,"Coffee, green",5412,Yield,2006,2006,kg/ha,802.7,A,,IND
100,356,India,656,01610,"Coffee, green",5412,Yield,2007,2007,kg/ha,839.6,A,,IND
100,356,India,656,01610,"Coffee, green",5412,Yield,2008,2008,kg/ha,760.5,A,,IND
100,356,India,656,01610,"Coffee, green",5412,Yield,2009,2009,kg/ha,748.4,A,,IND
100,356,India,656,01610,"Coffee, green",5412,Yield,2010,2010,kg/ha,814.6,A,,IND
100,356,India,656,01610,"Coffee, green",5412,Yield,2011,2011,kg/ha,837.8,A,,IND
100,356,India,656,01610,"Coffee, green",5412,Yield,2012,2012,kg/ha,851.7,A,,IND
100,356,India,656,01610,"Coffee, green",5412,Yield,2013,2013,kg/ha,845.6,A,,IND
100,356,India,656,01610,"Coffee, green",5412,Yield,2014,2014,kg/ha,798.6,A,,IND
100,356,India,656,01610,"Coffee, green",5412,Yield,2015,2015,kg/ha,772.6,A,,IND
100,356,India,656,01610,"Coffee, green",5412,Yield,2016,2016,kg/ha,801.0,A,,IND
100,356,India,656,01610,"Coffee, green",5412,Yield,2017,2017,kg/ha,694.3,A,,IND
100,356,India,656,01610,"Coffee, green",5412,Yield,2018,2018,kg/ha,765.1,A,,IND
100,356,India,656,01610,"Coffee, green",5412,Yield,2019,2019,kg/ha,766.7,A,,IND
100,356,India,656,01610,"Coffee, green",5412,Yield,2020,2020,kg/ha,712.6,A,,IND
100,356,India,656,01610,"Coffee, green",5412,Yield,2021,2021,kg/ha,789.7,A,,IND
100,356,India,656,01610,"Coffee, green",5412,Yield,2022,2022,kg/ha,733.8,A,,IND
100,356,India,656,01610,"Coffee, green",5412,Yield,2023,2023,kg/ha,736.3,A,,IND
100,356,India,656,01610,"Coffee, green",5412,Yield,2024,2024,kg/ha,738.7,A,,IND
100,356,India,656,01610,"Coffee, green",5510,Production,2000,2000,t,292000.0,A,,IND
100,356,India,656,01610,"Coffee, green",5510,Production,2001,2001,t,301000.0,A,,IND
100,356,India,656,01610,"Coffee, green",5510,Production,2002,2002,t,301000.0,A,,IND
100,356,India,656,01610,"Coffee, green",5510,Production,2003,2003,t,275275.0,A,,IND
100,356,India,656,01610,"Coffee, green",5510,Production,2004,2004,t,270500.0,A,,IND
100,356,India,656,01610,"Coffee, green",5510,Production,2005,2005,t,275500.0,A,,IND
100,356,India,656,01610,"Coffee, green",5510,Production,2006,2006,t,274000.0,A,,IND
100,356,India,656,01610,"Coffee, green",5510,Production,2007,2007,t,288000.0,A,,IND
100,356,India,656,01610,"Coffee, green",5510,Production,2008,2008,t,262000.0,A,,IND
100,356,India,656,01610,"Coffee, green",5510,Production,2009,2009,t,262300.0,A,,IND
100,356,India,656,01610,"Coffee, green",5510,Production,2010,2010,t,289600.0,A,,IND
100,356,India,656,01610,"Coffee, green",5510,Production,2011,2011,t,302000.0,A,,IND
100,356,India,656,01610,"Coffee, green",5510,Production,2012,2012,t,314000.0,A,,IND
100,356,India,656,01610,"Coffee, green",5510,Production,2013,2013,t,318200.0,A,,IND
100,356,India,656,01610,"Coffee, green",5510,Production,2014,2014,t,304500.0,A,,IND
100,356,India,656,01610,"Coffee, green",5510,Production,2015,2015,t,327000.0,A,,IND
100,356,India,656,01610,"Coffee, green",5510,Production,2016,2016,t,348000.0,A,,IND
100,356,India,656,01610,"Coffee, green",5510,Production,2017,2017,t,312000.0,A,,IND
100,356,India,656,01610,"Coffee, green",5510,Production,2018,2018,t,316000.0,A,,IND
100,356,India,656,01610,"Coffee, green",5510,Production,2019,2019,t,319500.0,A,,IND
100,356,India,656,01610,"Coffee, green",5510,Production,2020,2020,t,298000.0,A,,IND
100,356,India,656,01610,"Coffee, green",5510,Production,2021,2021,t,334000.0,A,,IND
100,356,India,656,01610,"Coffee, green",5510,Production,2022,2022,t,352000.0,A,,IND
100,356,India,656,01610,"Coffee, green",5510,Production,2023,2023,t,360500.0,A,,IND
100,356,India,656,01610,"Coffee, green",5510,Production,2024,2024,t,363000.0,A,,IND
101,360,Indonesia,656,01610,"Coffee, green",5312,Area harvested,2000,2000,ha,1260687.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5312,Area harvested,2001,2001,ha,1313383.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5312,Area harvested,2002,2002,ha,1372184.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5312,Area harvested,2003,2003,ha,1381730.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5312,Area harvested,2004,2004,ha,1303943.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5312,Area harvested,2005,2005,ha,1255272.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5312,Area harvested,2006,2006,ha,1308732.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5312,Area harvested,2007,2007,ha,1295912.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5312,Area harvested,2008,2008,ha,1295111.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5312,Area harvested,2009,2009,ha,1266235.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5312,Area harvested,2010,2010,ha,1268476.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5312,Area harvested,2011,2011,ha,1293000.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5312,Area harvested,2012,2012,ha,1233900.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5312,Area harvested,2013,2013,ha,1241700.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5312,Area harvested,2014,2014,ha,1230500.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5312,Area harvested,2015,2015,ha,1230001.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5312,Area harvested,2016,2016,ha,1228512.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5312,Area harvested,2017,2017,ha,1238598.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5312,Area harvested,2018,2018,ha,1252826.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5312,Area harvested,2019,2019,ha,1245359.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5312,Area harvested,2020,2020,ha,1250452.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5312,Area harvested,2021,2021,ha,1279570.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5312,Area harvested,2022,2022,ha,1265961.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5312,Area harvested,2023,2023,ha,1266848.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5312,Area harvested,2024,2024,ha,1269354.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5412,Yield,2000,2000,kg/ha,439.9,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5412,Yield,2001,2001,kg/ha,433.4,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5412,Yield,2002,2002,kg/ha,497.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5412,Yield,2003,2003,kg/ha,480.2,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5412,Yield,2004,2004,kg/ha,496.5,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5412,Yield,2005,2005,kg/ha,510.1,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5412,Yield,2006,2006,kg/ha,521.2,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5412,Yield,2007,2007,kg/ha,522.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5412,Yield,2008,2008,kg/ha,539.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5412,Yield,2009,2009,kg/ha,539.1,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5412,Yield,2010,2010,kg/ha,539.3,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5412,Yield,2011,2011,kg/ha,493.9,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5412,Yield,2012,2012,kg/ha,560.1,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5412,Yield,2013,2013,kg/ha,544.3,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5412,Yield,2014,2014,kg/ha,523.3,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5412,Yield,2015,2015,kg/ha,519.8,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5412,Yield,2016,2016,kg/ha,520.4,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5412,Yield,2017,2017,kg/ha,579.7,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5412,Yield,2018,2018,kg/ha,603.5,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5412,Yield,2019,2019,kg/ha,604.3,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5412,Yield,2020,2020,kg/ha,609.7,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5412,Yield,2021,2021,kg/ha,614.4,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5412,Yield,2022,2022,kg/ha,612.2,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5412,Yield,2023,2023,kg/ha,598.9,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5412,Yield,2024,2024,kg/ha,636.2,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5510,Production,2000,2000,t,554574.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5510,Production,2001,2001,t,569234.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5510,Production,2002,2002,t,682019.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5510,Production,2003,2003,t,663571.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5510,Production,2004,2004,t,647385.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5510,Production,2005,2005,t,640365.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5510,Production,2006,2006,t,682158.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5510,Production,2007,2007,t,676475.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5510,Production,2008,2008,t,698016.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5510,Production,2009,2009,t,682591.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5510,Production,2010,2010,t,684076.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5510,Production,2011,2011,t,638600.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5510,Production,2012,2012,t,691163.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5510,Production,2013,2013,t,675800.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5510,Production,2014,2014,t,643900.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5510,Production,2015,2015,t,639412.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5510,Production,2016,2016,t,639305.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5510,Production,2017,2017,t,717962.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5510,Production,2018,2018,t,756051.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5510,Production,2019,2019,t,752512.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5510,Production,2020,2020,t,762380.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5510,Production,2021,2021,t,786191.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5510,Production,2022,2022,t,774960.53,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5510,Production,2023,2023,t,758725.0,A,,IDN
101,360,Indonesia,656,01610,"Coffee, green",5510,Production,2024,2024,t,807578.0,A,,IDN
138,484,Mexico,656,01610,"Coffee, green",5312,Area harvested,2000,2000,ha,701326.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5312,Area harvested,2001,2001,ha,747416.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5312,Area harvested,2002,2002,ha,724558.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5312,Area harvested,2003,2003,ha,742837.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5312,Area harvested,2004,2004,ha,760581.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5312,Area harvested,2005,2005,ha,762261.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5312,Area harvested,2006,2006,ha,763418.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5312,Area harvested,2007,2007,ha,772036.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5312,Area harvested,2008,2008,ha,766984.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5312,Area harvested,2009,2009,ha,765697.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5312,Area harvested,2010,2010,ha,741410.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5312,Area harvested,2011,2011,ha,688208.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5312,Area harvested,2012,2012,ha,695350.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5312,Area harvested,2013,2013,ha,700117.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5312,Area harvested,2014,2014,ha,699307.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5312,Area harvested,2015,2015,ha,664885.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5312,Area harvested,2016,2016,ha,645638.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5312,Area harvested,2017,2017,ha,638603.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5312,Area harvested,2018,2018,ha,629799.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5312,Area harvested,2019,2019,ha,629300.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5312,Area harvested,2020,2020,ha,636004.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5312,Area harvested,2021,2021,ha,641799.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5312,Area harvested,2022,2022,ha,648487.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5312,Area harvested,2023,2023,ha,654693.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5312,Area harvested,2024,2024,ha,659699.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5412,Yield,2000,2000,kg/ha,482.2,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5412,Yield,2001,2001,kg/ha,405.4,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5412,Yield,2002,2002,kg/ha,432.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5412,Yield,2003,2003,kg/ha,418.5,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5412,Yield,2004,2004,kg/ha,410.8,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5412,Yield,2005,2005,kg/ha,386.2,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5412,Yield,2006,2006,kg/ha,366.3,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5412,Yield,2007,2007,kg/ha,347.9,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5412,Yield,2008,2008,kg/ha,339.6,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5412,Yield,2009,2009,kg/ha,345.4,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5412,Yield,2010,2010,kg/ha,330.8,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5412,Yield,2011,2011,kg/ha,344.5,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5412,Yield,2012,2012,kg/ha,354.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5412,Yield,2013,2013,kg/ha,330.8,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5412,Yield,2014,2014,kg/ha,307.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5412,Yield,2015,2015,kg/ha,284.2,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5412,Yield,2016,2016,kg/ha,235.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5412,Yield,2017,2017,kg/ha,240.8,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5412,Yield,2018,2018,kg/ha,251.4,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5412,Yield,2019,2019,kg/ha,263.3,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5412,Yield,2020,2020,kg/ha,276.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5412,Yield,2021,2021,kg/ha,271.6,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5412,Yield,2022,2022,kg/ha,291.0,E,,MEX
138,484,Mexico,656,01610,"Coffee, green",5412,Yield,2023,2023,kg/ha,297.8,E,,MEX
138,484,Mexico,656,01610,"Coffee, green",5412,Yield,2024,2024,kg/ha,294.8,E,,MEX
138,484,Mexico,656,01610,"Coffee, green",5510,Production,2000,2000,t,338170.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5510,Production,2001,2001,t,302996.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5510,Production,2002,2002,t,313027.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5510,Production,2003,2003,t,310861.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5510,Production,2004,2004,t,312413.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5510,Production,2005,2005,t,294364.0,A,,MEX
